rank,id,doctor_id,practice_id,image_url,profile_url,doctor_name,specialization,qualification,college,completion_year,qualification,college,completion_year,experience_years,practice_city,practice_locality,practice_type,practice_name,consultation_fees,summary,recommendation_percent,patients_count,reviews_count,timestamp,position,
11,754411,900587,735842,https://imagesx.practo.com/providers/dr-rajeev-raman-orthopedic-surgeon-kolkata-ba4d872c-9cde-46c4-8428-1338599f9caa.jpg,/kolkata/doctor/rajeev-raman-orthopedist?practice_id=735842&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Rajeev Raman,Orthopedist,MBBS,"The West Bengal University of Health Sciences (WBUHS), Kolkata",2003,MS - Orthopaedics,West Bengal State University,2007,21,Kolkata,Salt Lake,Hospital,Manipal Hospital Broadway,1000,Consultant Arthroscopy and Arthroplasty surgeon,50,4,2,"8/7/2024, 3:04:26 PM",0
12,822012,999977,1033173,https://imagesx.practo.com/providers/dr-rajendra-singh-gaheer-orthopedic-surgeon-kolkata-aa88c908-9ea1-4157-ab23-485797385ac2.jpg,/kolkata/doctor/dr-rajendra-singh-gaheer-orthopedist?practice_id=1033173&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Rajendra Singh Gaheer,Orthopedist,MBBS,Calcutta University,1997,MS - Orthopaedics,Calcutta University,2002,27,Kolkata,Dhakuria,Hospital,Manipal Hospitals,1000,,100,6,2,"8/7/2024, 3:04:26 PM",1
13,846142,1036405,1033173,https://imagesx.practo.com/providers/dr-gautam-saha-orthopedic-surgeon-kolkata-2793e6dd-e72b-439a-8871-00e691422c0b.jpg,/kolkata/doctor/dr-gautam-saha-1-orthopedist?practice_id=1033173&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Gautam Saha,Orthopedist,MBBS,Calcutta University,1984,MS - Orthopaedics,"All India Institute of Medical Sciences, New Delhi",1988,36,Kolkata,Dhakuria,Hospital,Manipal Hospitals,1500,,75,4,2,"8/7/2024, 3:04:26 PM",2
14,706470,101539,1033173,https://imagesx.practo.com/providers/dr-rajib-basu-orthopedic-surgeon-kolkata-bc733412-027f-4eb3-8b44-4c58aa4b6fc5.jpg,/kolkata/doctor/dr-rajib-basu-orthopedist?practice_id=1033173&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Rajib Basu,Orthopedist,MBBS,Calcutta University,1995,MRCS (UK),"Royal College of Surgeons of Edinburgh (RCSE), U.K",2001,29,Kolkata,Dhakuria,Hospital,Manipal Hospitals,1500,,70,10,8,"8/7/2024, 3:04:26 PM",3
15,687656,594811,735842,https://imagesx.practo.com/providers/dr-b-k-saha-orthopedic-surgeon-kolkata-e9dff08a-4eb9-4893-b6d3-144cc04ea77e.jpg,/kolkata/doctor/dr-b-k-saha-orthopedist?practice_id=735842&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. B K Saha,Orthopedist,MBBS,Chittagong Medical College and Hospital,1983,MS - Orthopaedics,University Of Dhaka,2000,24,Kolkata,Salt Lake,Hospital,Manipal Hospital Broadway,1000,,100,2,1,"8/7/2024, 3:04:26 PM",4
16,686853,752395,1033173,https://imagesx.practo.com/providers/dr-bikash-chandra-mondal-orthopedic-surgeon-kolkata-c7b86b4b-2fd6-40c2-b30f-41edb494fa22.jpg,/kolkata/doctor/dr-bikash-chandra-mondal-orthopedist?practice_id=1033173&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Bikash Chandra Mondal,Orthopedist,MBBS,Calcutta University,2005,MS - Orthopaedics,West Bengal University of Healthy Science,2012,19,Kolkata,Dhakuria,Hospital,Manipal Hospitals,800,,50,2,1,"8/7/2024, 3:04:26 PM",5
17,733350,885109,735842,https://imagesx.practo.com/providers/dr-tanmoy-karmakar-orthopedic-surgeon-kolkata-43bc5220-7853-4f17-8598-c0fbbdf2385b.jpg,/kolkata/doctor/tanmoy-karmakar-orthopedist?practice_id=735842&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Tanmoy Karmakar,Orthopedist,MBBS, R. G. Kar Medical College and Hospital,2011,MS - Orthopaedics, R. G. Kar Medical College and Hospital,2015,13,Kolkata,Salt Lake,Hospital,Manipal Hospital Broadway,1000,,50,8,2,"8/7/2024, 3:04:26 PM",6
18,896442,1047573,1137685,https://imagesx.practo.com/providers/dr-keshav-digga-orthopedic-surgeon-kolkata-a56f7bfc-c54f-4465-9cc0-e1081ffe0458.jpg,/kolkata/doctor/keshav-digga-orthopedist?practice_id=1137685&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Keshav Digga,Orthopedist,MBBS,"KLE University, Belgaum",2017,MS - Orthopaedics,DY Patil University,2021,7,Kolkata,Bhawanipore,Clinic,Gajanan Clinic,800,,,0,0,"8/7/2024, 3:04:26 PM",7
19,835025,1020200,1274844,https://imagesx.practo.com/providers/dr-sanjay-kumar-orthopedic-surgeon-kolkata-70edd760-481f-42f0-aa10-8729c9d24d28.jpg,/kolkata/doctor/dr-sanjay-kumar-14-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Sanjay Kumar,Orthopedist,MBBS,The West Bengal University of Health Science ,2009,MS - Orthopaedics,The West Bengal University of Health Science ,2016,13,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,600,,,0,0,"8/7/2024, 3:04:26 PM",8
20,676880,295319,1250516,https://imagesx.practo.com/providers/dr-bishal-bhagat-orthopedic-surgeon-kolkata-1bab17b1-b21b-4f07-a865-acc67fe1ec09.jpg,/kolkata/doctor/dr-bishal-bhagat-orthopedist?practice_id=1250516&specialization=Orthopedist&referrer=doctor_listing&page_uid=b99ddf82-eccb-4f2f-b901-f47899964a57,Dr. Bishal Bhagat,Orthopedist,MBBS,Nil Ratan Sircar medical college,2000,DNB - Orthopedics/Orthopedic Surgery,"National Board of Examination, India",2011,24,Kolkata,Mukundapur,Hospital,Manipal Hospitals,1000,,100,18,13,"8/7/2024, 3:04:26 PM",9
21,873141,903645,1250516,https://imagesx.practo.com/providers/dr-nirmalya-deb-ortho-surgeon-kolkata-7d891532-e92d-4783-a875-e460d2d0b7d3.jpg,/kolkata/doctor/nirmalya-deb-ortho-surgeon?practice_id=1250516&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Nirmalya Deb,Orthopedist,MBBS,Calcutta University,2001,Diploma in Orthopaedics,"The West Bengal University of Health Sciences (WBUHS), Kolkata",2007,23,Kolkata,Mukundapur,Hospital,Manipal Hospitals,1000,"Dr. Nirmalya Deb had done MCh Orth (UK), MSc Orth (UK), D Orth (Cal), MBBS (Cal), GK Arthroscopy Fellow(Coimbatore, India) Arthroplasty Fellow (DePuy,India)",,0,0,"8/7/2024, 3:04:26 PM",0
22,849869,896683,1250516,https://imagesx.practo.com/providers/dr-soham-mandal-orthopedic-surgeon-kolkata-23ccd094-b11a-4fb6-a89c-82c8dd76d6e2.jpg,/kolkata/doctor/dr-soham-mandal-orthopedist?practice_id=1250516&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Soham Mandal,Orthopedist,MBBS,"Medical College, Calcutta",2012,DNB - Orthopedics/Orthopedic Surgery,"National Board of Education, New Delhi",2017,12,Kolkata,Mukundapur,Hospital,Manipal Hospitals,1000,,100,4,0,"8/7/2024, 3:04:26 PM",1
23,551403,377969,735842,https://imagesx.practo.com/providers/dr-abhishek-saha-orthopedic-surgeon-kolkata-95e26715-e975-4b04-9faa-6acecf6b0d8f.jpg,/kolkata/doctor/drabhishek-saha-orthopedist?practice_id=735842&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Abhishek Saha,Orthopedist,MBBS,"Maharashtra Universtity of Health Sciences, Nashik",2006,DNB - Orthopedics/Orthopedic Surgery,"DNB board, New Delhi",2013,14,Kolkata,Salt Lake,Hospital,Manipal Hospital Broadway,800,,100,6,3,"8/7/2024, 3:04:26 PM",2
24,741695,895393,660156,https://imagesx.practo.com/providers/dr-abhirup-moulik-orthopedic-surgeon-kolkata-313a6087-31cf-4962-8acf-f38fe7f34674.jpg,/kolkata/doctor/dr-abhirup-moulik-orthopedist?practice_id=660156&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Abhirup Moulik,Orthopedist,MBBS,Calcutta University,1995,Diploma in Orthopaedics,Calcutta University,2000,29,Kolkata,Southern Avenue,Hospital,AMRI Medical Centre,700,,100,2,2,"8/7/2024, 3:04:26 PM",3
25,786226,593399,1250516,https://imagesx.practo.com/providers/dr-sutanu-hazra-orthopedic-surgeon-kolkata-922252db-1eef-4abc-b679-0905f5ede7f0.jpg,/kolkata/doctor/dr-sutanu-hazra-orthopedist?practice_id=1250516&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Sutanu Hazra,Orthopedist,MBBS,Banaras Hindu University,2000,MS - Orthopaedics,Banaras Hindu University,2002,22,Kolkata,Mukundapur,Hospital,Manipal Hospitals,1000,,67,3,3,"8/7/2024, 3:04:26 PM",4
26,841606,1029838,1250516,https://imagesx.practo.com/providers/dr-souvik-paul-orthopedic-surgeon-kolkata-c6a67e1e-51ed-48e5-9068-4143aea6c55d.jpg,/kolkata/doctor/souvik-paul-orthopedist-1?practice_id=1250516&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Souvik Paul,Orthopedist,MBBS,Burdwan Medical College,2015,MS - Orthopaedics,"All India Institute of Medical Sciences, Rishikesh",2019,9,Kolkata,Mukundapur,Hospital,Manipal Hospitals,800,,,0,0,"8/7/2024, 3:04:26 PM",5
27,686847,281558,1033173,https://imagesx.practo.com/providers/dr-sanjoy-bagchi-orthopedic-surgeon-kolkata-bb24438c-251f-4133-aae9-e4574dc29bef.jpg,/kolkata/doctor/dr-sanjoy-bagchi-orthopedist?practice_id=1033173&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Sanjoy Bagchi,Orthopedist,MBBS,"Medical College, Calcutta",1989,MS - Orthopaedics,"Medical College, Calcutta",1994,26,Kolkata,Dhakuria,Hospital,Manipal Hospitals,1100,"Dr. Sanjoy Bagchi is a Trauma Surgeon and Orthopaedician presently practices at NH Narayana Multispeciality Hospital (Kolkata). He accomplished his MBBS and MS (Ortho) from Calcutta Medical College. He served more than 15 years, during the span he solved many complicated cases, successfully and precisely.   Dr. Bagchi is a prominent Trauma Surgeon known for his expertise in treating acute physical injuries on an emergency basis and during this trauma surgery, he encompasses treatment of the most severe, life-threatening, penetrating and blunt force injuries. Moreover, he performs all surgical procedures that are necessary on an immediate basis, as well as for follow-up surgery.    Other than that, Dr. Bagchi treats the injuries of the musculoskeletal system and takes care of bones, joints, ligaments, tendons, muscles and nerves. Dr. Bagchi is also specialized in arthroscopy surgery of knee ligaments like ACL repair, PCL repair, and meniscus arthroscopic surgery.  ",90,39,22,"8/7/2024, 3:04:26 PM",6
28,763820,846008,1327211,https://imagesx.practo.com/providers/dr-abhishek-das-orthopedic-surgeon-kolkata-c9ed8bd0-f539-4299-bcd0-9b46ab516755.jpg,/kolkata/doctor/abhishek-das-ortho-surgeon?practice_id=1327211&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Abhishek Das,Orthopedist,MBBS,West Bengal State University,2012,DNB - Orthopedics/Orthopedic Surgery,"National Board of Examination, India",2018,12,Kolkata,Tollygunge,Clinic,Safe Care Health Services,1000,"To serve the humanity is main motto upto my ability and credibility. Spreading love and gratitude. Schooling from Rama Krishna Mission, Under graduated from NRS Medical College, Kolkata, Post graduated from Kovai Medical Centre and Hospital, Coimbatore, had opportunity to learn from the gems of various sub speciality fields of Orthopaedics, ffrom here only I grew my love and passion for Orthopaedics. There after I practiced and got experienced from Maa Ram Pyari Ortho Centre, Ranchi and thereafter Apollo Gleneagles Hospital, Kolkata. Spend few months in Korea University Medical Centre, Guro Hospital, Seoul, South Korea for learning Deformity Correction and Paediatric Orthopaedics under the guidance of Pioneer in Paediatric Orthopaedics Prof H. R. Song. Then came back to my beloved City of Joy and still practising here. Now getting trained in Shoulder arthroscopy and arthroplasty from direct hands of Dr Abheek Kar. Currently attached to Apollo Gleneagles Hospital, Spandan Hospital, Kolkata.",,0,0,"8/7/2024, 3:04:26 PM",7
29,885879,1094154,711006,https://imagesx.practo.com/providers/dr-shaswat-agrawal-orthopedic-surgeon-kolkata-b2a7137d-b8fb-414f-86fd-4b0225e00e26.jpg,/kolkata/doctor/dr-shaswat-agrawal-orthopedist?practice_id=711006&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Shaswat Agrawal,Orthopedist,MBBS,Rajiv Gandhi University of Health Sciences,2012,MS - Orthopaedics,J S S Academy of H E & Research,2020,11,Kolkata,Baghajatin,Hospital,IRIS Hospital,500,,,0,0,"8/7/2024, 3:04:26 PM",8
30,845373,889731,1274844,https://imagesx.practo.com/providers/dr-suday-mukhopadhyay-orthopedic-surgeon-kolkata-9929dc85-f334-4b34-8a72-be6d92b3563e.jpg,/kolkata/doctor/suday-mukherjee-orthopedist-1?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=313e1d57-92f3-42a3-acd2-786d7174e4a0,Dr. Suday Mukhopadhyay,Orthopedist,MBBS,University Of Calcutta,2000,MS - Orthopaedics,West Bengal University of Health Sciences,2017,24,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,700,,100,1,1,"8/7/2024, 3:04:26 PM",9
31,838099,876124,1033173,https://imagesx.practo.com/providers/dr-shomik-sarkar-joint-replacement-surgeon-kolkata-dc3e2275-80fd-4152-a6ea-0091fc5bf1ad.jpg,/kolkata/doctor/shomik-sarkar-orthopedist?practice_id=1033173&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Shomik Sarkar,Orthopedist,MBBS,"Rajiv Gandhi University of Health Sciences, Bangalore, India",2011,Diploma in Orthopaedics,JJMMC Davangere RGUHS Bangalore,2014,13,Kolkata,Dhakuria,Hospital,Manipal Hospitals,800,,,2,0,"8/7/2024, 3:04:26 PM",0
32,754424,911607,735842,https://imagesx.practo.com/providers/dr-arunangsu-bhattacharyya-orthopedic-surgeon-kolkata-3e0edf5f-267e-4b40-a6f2-70d145c14ce5.jpg,/kolkata/doctor/arunangsu-bhattacharyya-orthopedist?practice_id=735842&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Arunangsu Bhattacharyya,Orthopedist,MBBS,Burdwan Medical College,1995,MS - Orthopaedics,Sambalpur University,2000,29,Kolkata,Salt Lake,Hospital,Manipal Hospital Broadway,1000,,67,3,1,"8/7/2024, 3:04:26 PM",1
33,597730,568962,711006,https://imagesx.practo.com/providers/dr-arunava-lala-orthopedic-surgeon-kolkata-c860e4b2-4dd6-45ba-81a8-07017af021bf.jpg,/kolkata/doctor/dr-arunava-lala-orthopedist?practice_id=711006&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Arunava Lala,Orthopedist,MBBS,"Rajiv Gandhi University of Health Sciences, Bangalore, India",2006,MS - Orthopaedics,Ch. Charan Singh University,2009,18,Kolkata,Baghajatin,Hospital,IRIS Hospital,700,Joint Replacemernt and Orthopaedic Trauma surgeon with vast experience working in various hospitals of Kolkata.,50,6,3,"8/7/2024, 3:04:26 PM",2
34,931116,813662,1465502,https://imagesx.practo.com/providers/dr-suhas-ranjan-bala-pediatric-orthopedic-surgeon-kolkata-43e9b8b8-8f48-4be1-91f3-b471c10005c8.jpg,/kolkata/doctor/dr-dr-suhas-ranjan-bala-orthopedist?practice_id=1465502&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Suhas Ranjan Bala,Orthopedist,MBBS,Calcutta University,1982,DO,Calcutta University,1985,29,Kolkata,Beliaghata,Clinic,Apollo Clinic,1000,,100,1,1,"8/7/2024, 3:04:26 PM",3
35,863114,599781,1274844,https://imagesx.practo.com/providers/dr-soumya-kanti-bhattacharjee-orthopedic-surgeon-kolkata-a8b5aaf9-aeaf-430b-8573-8dd36943ff45.jpg,/kolkata/doctor/dr-soumya-kanti-bhattacharjee-2-orthopedist?practice_id=1274844&specialization=Orthopedist&referrer=doctor_listing&page_uid=82935468-8025-43f2-9fac-8fbfdae15f50,Dr. Soumya Kanti Bhattacharjee,Orthopedist,MBBS,University of North Bengal,2005,DMRT,West Bengal University of Health Sciences,2010,18,Kolkata,Beliaghata,Clinic,Techno India Dama Healthcare & Medical Centre,700,,,1,0,"8/7/2024, 3:04:26 PM",4
